Title,Price,Rating,Number of Reviews,Delivery Date,Link
"Logitech G305 Lightspeed Kablosuz Gaming Mouse, Siyah","1.746,24 TL",4.6,22,"Yarın, 31 Oca",https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYXRmOjMwMDgxMzI1NDkyMTEzMjo6MDo6&url=%2FLogitech-LIGHTSPEED-Kablosuz-Programlanabilir-Bildirim%2Fdp%2FB07CGPZ3ZQ%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-1-spons%26aref%3DH5YI6xUeGx%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=H5YI6xUeGx&sp_cr=DUB
"Razer DeathAdder V3 Pro - Hafif Kablosuz Ergonomik Espor Faresi (63g Hafif Tasarım, Focus Pro 30K Optik Sensör, Fare Anahtarı Gen-3, HyperSpeed Kablosuz) Siyah","4.383,00 TL",4.5,12,"Yarın, 31 Oca",https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYXRmOjMwMDMzMzAzMjg5NTYzMjo6MDo6&url=%2FRazer-DeathAdder-Pro-spor-HyperSpeed%2Fdp%2FB09ZLV2531%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-2-spons%26aref%3DVynx4fRmQz%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=Vynx4fRmQz&sp_cr=DUB
"Logitech G Pro X Superlight 2 Kablosuz Oyun Faresi, Siyah","6.289,00 TL",4.6,2,"Yarın, 31 Oca",https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYXRmOjMwMDgxMzI1NDkyMjUzMjo6MDo6&url=%2FLogitech-Superlight-Kablosuz-Faresi-Siyah%2Fdp%2FB07W5JKP66%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-3-spons%26aref%3Diu3vaHGsGk%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=iu3vaHGsGk&sp_cr=DUB
"Razer Basilisk V3 - Kablolu, özelleştirilebilir oyun faresi, Chroma RGB ile, PC/Mac için (10+1 programlanabilir tuş, eğilebilir HyperScroll fare tekerleği, ergonomik tasarım) Siyah","2.209,00 TL",4.6,34,"Yarın, 31 Oca",https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYXRmOjMwMDc2NjE0MjcxMTczMjo6MDo6&url=%2FRazer-RZ01-04000100-R3M1-Basilisk-Kablolu-%25C3%2596zelle%25C5%259Ftirilebilir%2Fdp%2FB097F8H1MC%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-4-spons%26aref%3DKK0LleB9Xj%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=KK0LleB9Xj&sp_cr=DUB
"Razer Viper V3 HyperSpeed - Kablosuz Esports Fare (Focus Pro 30K Optik Sensör, 280 saate kadar Pil, 2. Nesil Mekanik Fare Anahtarları, 4000 Hz Kablosuz Örnekleme Hızı) Siyah","2.580,00 TL",4.4,17,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-Viper-V3-HyperSpeed-Anahtarlar%C4%B1/dp/B0CBCPB2T1/ref=sr_1_5?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-5
"Razer Basilisk V3 X HyperSpeed - Özelleştirilebilir Kablosuz Oyun Mouse'u (9 Özelleştirilebilir Kontrollü İkonik Ergonomik Form, HyperSpeed Kablosuz, 18K Optik Sensör, Chroma RGB) Siyah","1.999,00 TL",4.6,34,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-Basilisk-HyperSpeed-%C3%96zelle%C5%9Ftirilebilir-Kontroll%C3%BC/dp/B0BT4VRZGV/ref=sr_1_6?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-6
"Razer DeathAdder V3 HyperSpeed - 26K DPI ile ultra hafif kablosuz ergonomik e-spor oyun faresi (55g hafif, yumuşak dokunuşlu kaplama, 100 saat pil ömrü, 8K Hz ile HyperSpeed) Siyah","3.790,00 TL",4.5,26,5 Şub Per,https://www.amazon.com.tr/Razer-DeathAdder-HyperSpeed-ergonomik-spor/dp/B0D384K6L9/ref=sr_1_7?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-7
"Razer Orochi V2-950 saate kadar pil ömrüne sahip mobil kablosuz oyun faresi (Ultra hafif tasarım, HyperSpeed Kablosuz ve Bluetooth, 2. Nesil Mekanik Fare Anahtarları) Beyaz","1.799,00 TL",4.4,550,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-kablosuz-tasar%C4%B1m-mekanik-anahtarlar%C4%B1/dp/B08YZ61Y5S/ref=sr_1_8?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-8
"Logitech G G305 LIGHTSPEED Kablosuz Oyuncu Mouse, 12.000 DPI HERO Sensör, 6 Programlanabilir Tuş, 1 ms Bildirim Hızı, 99 gr Ağırlık, 250 Saat Pil Ömrü, Beyaz","1.837,99 TL",4.6,22,3 - 4 Şub,https://www.amazon.com.tr/Logitech-Lightspeed-Kablosuz-Gaming-Mouse/dp/B07CGNP3RH/ref=sr_1_9?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-9
"Razer DeathAdder V2 X HyperSpeed - Kablosuz Oyun için Ergonomik Mouse (235 Saat Pil Ömrü, HyperSpeed Kablosuz, 14K DPI Optik Sensör, Mekanik Anahtarlar Gen-2, 7 Programlanabilir Düğme) Siyah","2.190,00 TL",4.5,12,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-DeathAdder-Hyperspeed-ergonomik-teknolojisi/dp/B09DQ4NF15/ref=sr_1_11?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-11
Claw's Nexus Air Kablosuz 10000 Dpi Pixart PMW3325 Sensör Makro Yazılımlı & Değiştirilebilir Kapaklı RGB Kablosuz Gaming Mouse - Beyaz,"854,05 TL",4.1,24,"Yarın, 31 Oca",https://www.amazon.com.tr/Claws-Kablosuz-PMW3325-Yaz%C4%B1l%C4%B1ml%C4%B1-De%C4%9Fi%C5%9Ftirilebilir/dp/B0D6VYZWNF/ref=sr_1_12?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-12
"Razer Cobra Pro - RGB'li bireysel kablosuz oyun faresi (10 özelleştirilebilir düğme, 11 bölgeli Chroma aydınlatma, 30K'lı Optical Focus Pro sensörü) Siyah","4.572,99 TL",4.4,2,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-Cobra-Pro-%C3%B6zelle%C5%9Ftirilebilir-ayd%C4%B1nlatma/dp/B0C61F4R8Q/ref=sr_1_13?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-13
"Havit Gamenote MS1043WB Kablosuz Gaming Mouse – 24K DPI, 2.4GHz + BT5.3 + Type-C, Hafif Tasarım, RGB","1.299,00 TL",N/A,0,4 Şub Çar,https://www.amazon.com.tr/Havit-Gamenote-MS1043WB-Kablosuz-Gaming/dp/B0GFXSLJZ8/ref=sr_1_14?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-14
SteelSeries Rival 3 Wireless Gen 2 Oyuncu Faresi – Beyaz,N/A,4.3,329,N/A,https://www.amazon.com.tr/SteelSeries-Rival-Wireless-Oyuncu-Faresi/dp/B0F5QCX6V9/ref=sr_1_15?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-15
Coverzone AJAZZ AJ159 PRO 3 Modlu 8000Hz 26.000 DPI Manyetik Şarj İstasyonlu PAW 3395 Optik Sensör Gaming Mouse (Beyaz),"2.194,00 TL",4.2,27,"Yarın, 31 Oca",https://www.amazon.com.tr/Coverzone-8000Hz-26-000-Manyetik-%C4%B0stasyonlu/dp/B0DYDLQKPD/ref=sr_1_16?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-16
Rapoo VT3PRO MAX HSDM WIRED/WIRELESS GAME MOU,"2.868,48 TL",4.5,23,"Yarın, 31 Oca",https://www.amazon.com.tr/Rapoo-VT3PRO-HSDM-WIRED-WIRELESS/dp/B0FHVZ3L8W/ref=sr_1_18?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-18
"Razer Naga V2 HyperSpeed - Ergonomik Kablosuz MMO Oyun Faresi (19 Programlanabilir Düğme, HyperSpeed Kablosuz (2,4 GHz), Bluetooth, 250 Saate Kadar, Focus Pro 30K Optik Sensör) Siyah","2.887,44 TL",4.2,1,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-Naga-HyperSpeed-Ergonomik-programlanabilir/dp/B0BD5L1ZJQ/ref=sr_1_19?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-19
"ATTACK SHARK R1 59g SUPERLIGHT Fare, PixArt PAW3311 Oyun Sensörü, BT/2.4G Kablosuz/Kablolu Oyun Faresi, 18000'e kadar 6 Ayarlanabilir DPI, 65 Saat Pil (Beyaz)","1.499,00 TL",4.4,598,3 Şub Sal,https://www.amazon.com.tr/ATTACK-SHARK-SUPERLIGHT-Kablosuz-Ayarlanabilir/dp/B0CP4PJYNQ/ref=sr_1_20?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-20
