Title,Price,Rating,Number of Reviews,Delivery Date,Link
"X3 Kablosuz Gaming Mouse, Ultra Hafif 49g Oyuncu Mouse, PixArt PAW3395 Sensör-26000DPI, Programlanabilir, 2.4G/Bluetooth/Kablolu-Uzun Pil Ömrü/PTFE Ayak/Fare Kavrama Bandı-PC/MAC-Lavanta","2.199,00 TL",4.4,647,3 Şub Sal,https://www.amazon.com.tr/VGN-GAMEPOWER-Sens%C3%B6r-26000DPI-Programlanabilir-Kablolu-Uzun/dp/B0CGCYS63H/ref=sr_1_40?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-40
Coverzone AJAZZ AJ179 PRO 3 Modlu 8000Hz 26.000 DPI Manyetik Şarj İstasyonlu PAW 3395 Optik Sensör Gaming Mouse (Beyaz),"2.239,00 TL",3.4,8,"Yarın, 31 Oca",https://www.amazon.com.tr/Coverzone-8000Hz-26-000-Manyetik-%C4%B0stasyonlu/dp/B0DYDPX3LC/ref=sr_1_41?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-41
"Logitech G PRO X SUPERLIGHT 2 SE kablosuz oyun faresi, 5 programlanabilir düğmeli 60 g profesyonel sınıf fare, 44K DPI sensör, 888+ IPS, 1 kHz rapor hızı, PC/Mac için USB-C şarj - Siyah","5.619,00 TL",4.4,200,4 Şub Çar,https://www.amazon.com.tr/Logitech-SUPERLIGHT-kablosuz-programlanabilir-profesyonel/dp/B0F1YS92S2/ref=sr_1_42?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-42
MSI VERSA 300 Wireless Gaming (Oyuncu) Mouse,"1.349,00 TL",4.4,134,4 Şub Çar,https://www.amazon.com.tr/MSI-VERSA-300-GAMING-MOUSE/dp/B0BSNBTVG2/ref=sr_1_43?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-43
MSI VERSA 300 Elite Wireless Gaming (Oyuncu) Mouse,N/A,4.8,11,N/A,https://www.amazon.com.tr/MSI-VERSA-300-ELITE-Bluetooth/dp/B0BSLJV3MN/ref=sr_1_44?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-44
"ATTACK SHARK X3 Superlight Kablosuz Gaming Mouse – 49g Ultra Hafif Fare, 26000 DPI PixArt PAW3395 Sensör, BT/2.4G/Kablolu Üçlü Mod, 200 Saat Pil Ömrü, PTFE Ayaklar, PC/Xbox/PS/Mac – Red","2.199,00 TL",4.3,1,"Yarın, 31 Oca",https://www.amazon.com.tr/Attack-Shark-X3-Red-Mouse/dp/B0CGCXGGJZ/ref=sr_1_45?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-45
HyperX PF Has 2 Core WL BK/BK Gm Ms Oyuncu Faresi,"2.220,00 TL",4.5,200,"Yarın, 31 Oca",https://www.amazon.com.tr/HyperX-Has-Core-Oyuncu-Faresi/dp/B0D2BJTX1L/ref=sr_1_46?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-46
Corsair M75 Kablosuz RGB Hafif FPS Oyun Faresi – 26.000 DPI – Değiştirilebilir Yan Tuşlar – iCUE Uyumlu – PC – Siyah,"2.660,89 TL",4.3,228,3 - 4 Şub,https://www.amazon.com.tr/Corsair-Kablosuz-Hafif-Oyun-Faresi/dp/B0CTKRMLWY/ref=sr_1_47?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-47
"IMG-329MX Oyuncu Mouse 12000 DPI | RGB, Laser Sensör, 6D Tuş, Kablosuz Kablolu, Type-C Şarj","1.009,99 TL",5.0,1,"Yarın, 31 Oca",https://www.amazon.com.tr/IMG-329MX-Oyuncu-Sens%C3%B6r-Kablosuz-Kablolu/dp/B0FRN9WWKH/ref=sr_1_48?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-48
"Pusat Reflex Ultra Yüksek Performanslı RGB Kablosuz Oyuncu Mouse PixArt AIM 3335 Sensör, 16000 DPI, 400 IPS, 70 Saat Kullanım Süresi, 60 Milyon Tıklama Ömrü, 6 Programlanabilir Tuş -Siyah","2.299,00 TL",4.3,12,4 - 5 Şub,https://www.amazon.com.tr/Performansl%C4%B1-Kablosuz-Kullan%C4%B1m-T%C4%B1klama-Programlanabilir/dp/B0DCW3YMDJ/ref=sr_1_49?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-49
Pusat One Shot Pro 16000 DPI Yüksek Performans Şarjlı 8 Tuşlu Kablosuz RGB Oyuncu Mouse - Siyah,"1.299,00 TL",3.7,26,4 - 5 Şub,https://www.amazon.com.tr/Y%C3%BCksek-Performans-%C5%9Earjl%C4%B1-Kablosuz-Oyuncu/dp/B09PFZK6V7/ref=sr_1_50?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-50
Pusat Ghost Pro 54Gr 26000 DPI 650 IPS Şarj Edilebilir Kablosuz RGB Oyuncu Mouse- Siyah,"2.499,00 TL",5.0,2,4 - 5 Şub,https://www.amazon.com.tr/Pusat-Edilebilir-Kablosuz-Oyuncu-Mouse/dp/B0DHVBWM9G/ref=sr_1_51?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-51
"Coverzone Ajazz Aj179 NL Near-link 3 Modlu Kablosuz Oyuncu Mouse 26000 DPI PAW3395 Sensörlü – 1000Hz Yenileme Hızı, NearLink Teknolojili, 800mAh Batarya, 100M Tıklama Ömrü (Beyaz)","1.449,90 TL",N/A,0,"Yarın, 31 Oca",https://www.amazon.com.tr/Coverzone-Near-link-Kablosuz-PAW3395-Sens%C3%B6rl%C3%BC/dp/B0G1YBQZXM/ref=sr_1_52?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-52
"AJAZZ AJ139 PRO X SUPERLIGHT Kablosuz Oyun Faresi,Ultra Hafif(59g),Pixart PAW3395 Optik Sensör,26000 DPI,2.4Ghz/USB C Kablolu,Ergonomik,6 Programlanabilir Düğme,200 Saat Pil Ömrü,PC/MAC için - Beyaz","1.990,00 TL",3.6,85,"Yarın, 31 Oca",https://www.amazon.com.tr/AJAZZ-AJ139-PRO-SUPERLIGHT-Programlanabilir/dp/B0CBB23G7H/ref=sr_1_53?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-53
"Glorious Oyun Modeli O Kablosuz Oyun Faresi - Süper Hafif, 69g Petek Tasarım, RGB, İki Elini Kullanabilen, Gecikmesiz 2.4GHz Kablosuz, 71 Saate Kadar Pil - Mat Beyaz","2.399,00 TL",N/A,0,3 - 4 Şub,https://www.amazon.com.tr/Glorious-Model-Kablosuz-Oyun-Faresi/dp/B098RDJZFM/ref=sr_1_54?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-54
"Razer Orochi V2 - 950 Saate Kadar Pil Ömrü ile Mobil Kablosuz Oyun Faresi (Ultra Hafif Tasarım, HyperSpeed ​​Kablosuz ve Bluetooth, 2. Nesil Mekanik Fare Anahtarları) Siyah","2.143,98 TL",4.3,825,"Yarın, 31 Oca",https://www.amazon.com.tr/Razer-Kablosuz-HyperSpeed-Bluetooth-Anahtarlar%C4%B1/dp/B08TJZCL5Q/ref=sr_1_55?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-55
"ASUS ROG STRIX IMPACT III WIRELESS, 36000 DPI SENSÖR, 2.4GHz, Bluetooth, Değiştirilebilir Switch Oyuncu Mouse","3.577,49 TL",4.6,135,"Yarın, 31 Oca",https://www.amazon.com.tr/ASUS-IMPACT-WIRELESS-Bluetooth-De%C4%9Fi%C5%9Ftirilebilir/dp/B0CTZZR4CD/ref=sr_1_56?dib=eyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI&dib_tag=se&keywords=wireless+gaming+mouse&qid=1769781429&sr=8-56
"Logitech G Pro X Superlight 2C Kablosuz Oyuncu Mouse, Hafif, Hero 2 Sensör, 32.000 DPI, Beyaz","7.179,00 TL",5.0,4,"Yarın, 31 Oca",https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYnRmOjMwMDgxMzI1NDkyMzEzMjo6MDo6&url=%2FLogitech-Superlight-Kablosuz-Oyuncu-Sens%25C3%25B6r%2Fdp%2FB0FLFFB8X5%2Fref%3Dsr_1_57_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-57-spons%26aref%3DFnLGcQcBiN%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=FnLGcQcBiN&sp_cr=DUB
"CLASSONE WG100 Gaming Serisi Kablosuz Mouse, Siyah","349,90 TL",3.2,5,3 Şub Sal,https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYnRmOjMwMDc5NTg2ODk1MTMzMjo6MDo6&url=%2FCLASSONE-WG100-Gaming-Serisi-Kablosuz%2Fdp%2FB07K6MBNC4%2Fref%3Dsr_1_59_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-59-spons%26aref%3DPkSCeB00n7%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=PkSCeB00n7&sp_cr=DUB
"Logitech G PRO X SUPERLIGHT 2 DEX LIGHTSPEED Kablosuz Oyun Mouse'u, HERO 2 32K DPI Sensör, 888 IPS/88G'ye Kadar Hızlanma PC/Mac için Programlanabilir 5 Tuş, USB-C Şarj, 60g ProGrade Hafif Mouse, Beyaz","6.765,04 TL",4.3,25,"Yarın, 31 Oca",https://www.amazon.com.tr/sspa/click?ie=UTF8&spc=MToxNzE4NjkyMTIwNDg4MDI0OjE3Njk3ODE0Mjk6c3BfYnRmOjMwMDgxMzI1NDkyMjkzMjo6MDo6&url=%2FLogitech-SUPERLIGHT-LIGHTSPEED-Kablosuz-Programlanabilir%2Fdp%2FB0DBZG6SR6%2Fref%3Dsr_1_60_sspa%3Fdib%3DeyJ2IjoiMSJ9.sxN_0sOH-Dff_3HqMoNKsUCrAdQr53fyKLYb4APAKnaKp9EsCPGth0_AA-vUqmBEMEjVIi4Chi0FollbNZx9fQMeViAYooWdwAkGIi5FPPy0sZ7pfBsMWccm7_l8o5Rfp5ZMPudtjwg3CK_o68ynH0bK_U0cELpQUkj-w09j8bYJI8EGz31Ba23X4j98nzzayQEI4hlHK10Q_JZftMvfkeiwfq8zw6Tyy2daoleSO9_aNr2FsdGLCCRpIbxVGEy04dSG0IuJP3iBBq7kuJGG-qgxALBKBJo5BnlBfE4xCGU.5TEdoBlYLK_HvHM7r-LbflJtkQlaPXoKeSxgxYkezTI%26dib_tag%3Dse%26keywords%3Dwireless%2Bgaming%2Bmouse%26qid%3D1769781429%26sr%3D8-60-spons%26aref%3Dt56bycHgLy%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=t56bycHgLy&sp_cr=DUB
